0 ['438', '598', '830', '565', '772', '902', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '437', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '210', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '119', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '554', '735', '734', '116', '491', '608', '685', '690', '413', '649', '876', '854', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '587', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '243', '296', '37', '640', '729', '551', '263', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '636', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728']
3233 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '565', '420', '844', '492', '540', '774', '147']
3234 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '565', '420', '844', '492', '540', '774', '147']
3235 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '565', '420', '844', '492', '540', '774', '147']
3236 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251']
3237 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251']
3238 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251']
3239 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251']
3240 ['78', '653', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251', '314']
3241 ['78', '653', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251', '314', '802']
3242 ['78', '653', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251', '314', '802']
3243 ['78', '653', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251', '314', '802']
3244 ['78', '653', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251', '314', '802']
3245 ['78', '653', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251', '314', '802']
3246 ['78', '653', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251', '314', '802']
3247 ['78', '653', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251', '314', '802']
3248 ['78', '653', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '180', '333', '515', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '492', '540', '147', '98', '114', '27', '204', '22', '173', '774', '251', '314', '802']
