0 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '762', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '355', '420', '333', '112', '819', '165', '793', '457', '598', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '529', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '874', '631', '240', '928', '344', '175', '926', '782', '918', '931', '715', '895', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '162', '486', '752', '191', '86', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '93', '925', '130', '932', '835', '307', '348', '97', '422', '659']
2848 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2849 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2850 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2851 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2852 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2863 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2864 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2865 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2866 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2867 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2868 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2869 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2870 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2871 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2872 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '219', '158', '642', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428']
2883 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '75', '219', '158', '787', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '84', '294', '390', '402', '650', '77', '118', '279', '371', '927', '538', '556', '286', '127', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '293', '176', '870', '548', '52', '163', '749', '0', '662', '100', '344', '450', '17', '766', '862', '755', '190', '550', '283', '687', '843', '677', '428', '642', '936', '770', '772', '360', '592', '326', '709']
