0 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '365', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '95', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '74', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '422', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785']
3195 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
3196 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
3197 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
3198 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
3199 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
3200 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
3201 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
3202 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
3213 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '468', '784', '11', '403', '407', '331', '879', '813', '927', '860', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '231', '397', '374', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '287', '405', '713', '555', '158', '646', '599', '915', '282', '675', '378', '278', '852', '67', '31', '68', '655', '678']
3214 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '468', '784', '11', '403', '407', '331', '879', '813', '927', '860', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '231', '397', '374', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '287', '405', '713', '555', '158', '646', '599', '915', '282', '675', '378', '278', '852', '67', '31', '68', '655', '678']
3215 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '468', '784', '11', '403', '407', '331', '879', '813', '927', '860', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '231', '397', '374', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '287', '405', '713', '555', '158', '646', '599', '915', '282', '675', '378', '278', '852', '67', '31', '68', '655', '678']
3216 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '468', '784', '11', '403', '407', '331', '879', '813', '927', '860', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '231', '397', '374', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '287', '405', '713', '555', '158', '646', '599', '915', '282', '675', '378', '278', '852', '67', '31', '68', '655', '678']
3217 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '468', '784', '11', '403', '407', '331', '879', '813', '927', '860', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '231', '397', '374', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '287', '405', '713', '555', '158', '646', '599', '915', '282', '675', '378', '278', '852', '67', '31', '68', '655', '678']
3218 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '468', '784', '11', '403', '407', '331', '879', '813', '927', '860', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '231', '397', '374', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '287', '405', '713', '555', '158', '646', '599', '915', '282', '675', '378', '278', '852', '67', '31', '68', '655', '678']
3219 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '468', '784', '11', '403', '407', '331', '879', '813', '927', '860', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '231', '397', '374', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '287', '405', '713', '555', '158', '646', '599', '915', '282', '675', '378', '278', '852', '67', '31', '68', '655', '678']
3220 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '468', '784', '11', '403', '407', '331', '879', '813', '927', '860', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '231', '397', '374', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '287', '405', '713', '555', '158', '646', '599', '915', '282', '675', '378', '278', '852', '67', '31', '68', '655', '678']
