0 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '179', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '507', '707', '280', '503', '249', '452', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361']
2119 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '432', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '351', '819', '120', '729', '624', '851', '525', '118', '601', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '581', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '325', '746', '609', '288', '815', '267', '125']
2120 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '432', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '351', '819', '120', '729', '624', '851', '525', '118', '601', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '581', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '325', '746', '609', '288', '815', '267', '125']
2121 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '432', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '351', '819', '120', '729', '624', '851', '525', '118', '601', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '581', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '325', '746', '609', '288', '815', '267', '125']
2122 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '432', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '351', '819', '120', '729', '624', '851', '525', '118', '601', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '581', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '325', '746', '609', '288', '815', '267', '125']
2123 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '432', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '351', '819', '120', '729', '624', '851', '525', '118', '601', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '581', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '325', '746', '609', '288', '815', '267', '125']
2124 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '432', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '351', '819', '120', '729', '624', '851', '525', '118', '601', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '581', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '325', '746', '609', '288', '815', '267', '125']
2125 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '432', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '351', '819', '120', '729', '624', '851', '525', '118', '601', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '581', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '325', '746', '609', '288', '815', '267', '125']
2126 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '432', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '351', '819', '120', '729', '624', '851', '525', '118', '601', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '581', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '325', '746', '609', '288', '815', '267', '125']
2127 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '432', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '351', '819', '120', '729', '624', '851', '525', '118', '601', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '581', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '325', '746', '609', '288', '815', '267', '125']
2138 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '819', '120', '729', '624', '851', '525', '118', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '746', '609', '288', '815', '125', '432', '581', '859', '482', '601', '543']
2139 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '819', '120', '729', '624', '851', '525', '118', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '746', '609', '288', '815', '125', '432', '581', '859', '482', '601', '543']
2140 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '819', '120', '729', '624', '851', '525', '118', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '746', '609', '288', '815', '125', '432', '581', '859', '482', '601', '543']
2141 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '819', '120', '729', '624', '851', '525', '118', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '746', '609', '288', '815', '125', '432', '581', '859', '482', '601', '543']
2142 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '819', '120', '729', '624', '851', '525', '118', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '164', '772', '644', '632', '244', '173', '494', '61', '829', '354', '812', '457', '401', '814', '732', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '746', '609', '288', '815', '125', '432', '581', '859', '482', '601', '543']
2143 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '819', '120', '729', '624', '851', '525', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '772', '644', '632', '244', '173', '494', '61', '829', '354', '812', '457', '401', '814', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '746', '609', '288', '815', '125', '432', '581', '859', '482', '601', '543', '725', '732', '155']
2144 ['778', '403', '402', '31', '705', '811', '643', '381', '802', '849', '407', '431', '862', '158', '546', '806', '282', '929', '254', '5', '11', '39', '620', '49', '418', '847', '406', '627', '68', '608', '675', '799', '295', '889', '884', '526', '344', '450', '435', '588', '553', '333', '532', '852', '458', '915', '935', '304', '819', '120', '729', '624', '851', '525', '127', '523', '787', '540', '658', '741', '924', '736', '353', '738', '201', '320', '698', '284', '188', '336', '659', '754', '618', '104', '76', '805', '207', '914', '21', '217', '197', '575', '765', '775', '630', '614', '45', '147', '843', '772', '644', '632', '244', '173', '494', '61', '829', '354', '812', '457', '401', '814', '70', '810', '568', '196', '757', '350', '25', '26', '371', '747', '704', '78', '615', '245', '329', '121', '136', '348', '885', '412', '511', '558', '159', '384', '746', '609', '288', '815', '125', '432', '581', '859', '482', '601', '543', '725', '732', '155']
