0 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
2556 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2557 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2558 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2559 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2560 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2561 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2562 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2563 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2564 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2565 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2566 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '43']
2577 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2578 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2579 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2580 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2581 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2582 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2583 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2584 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2585 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2586 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2587 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '95']
2598 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '79']
2599 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '79']
2600 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '79']
2601 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '79']
2602 ['54', '83', '213', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '184', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '79']
2603 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2604 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2605 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2606 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2607 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2608 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2609 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2610 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2611 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2612 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2613 ['54', '83', '135', '157', '144', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '136', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '137']
2624 ['54', '135', '157', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '121', '30', '28', '177', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '233', '83', '85', '144', '136', '94', '152']
2625 ['54', '135', '157', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '121', '30', '28', '177', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '233', '83', '85', '144', '136', '94', '152']
2626 ['54', '135', '157', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '121', '30', '28', '177', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '233', '83', '85', '144', '136', '94', '152']
2627 ['54', '135', '157', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '121', '30', '28', '177', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '233', '83', '85', '144', '136', '94', '152']
2628 ['54', '135', '157', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '121', '30', '28', '177', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '233', '83', '85', '144', '136', '94', '152']
2629 ['54', '135', '157', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '121', '30', '28', '177', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '233', '83', '85', '144', '136', '94', '152']
2630 ['54', '135', '157', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '121', '30', '28', '177', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '233', '83', '85', '144', '136', '94', '152']
2631 ['54', '135', '157', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '121', '30', '28', '177', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '233', '83', '85', '144', '136', '94', '152']
2632 ['54', '135', '157', '226', '141', '1', '66', '90', '4', '118', '48', '151', '191', '190', '129', '198', '86', '74', '186', '114', '223', '16', '168', '124', '216', '82', '24', '162', '121', '30', '28', '177', '37', '42', '61', '230', '176', '96', '15', '55', '143', '184', '213', '233', '83', '85', '144', '136', '94', '152']
