0 ['192', '118', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284']
2810 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '398', '320', '354', '65', '290', '402', '92', '299']
2811 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '398', '320', '354', '65', '290', '402', '92', '299']
2812 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '398', '320', '354', '65', '290', '402', '92', '299']
2813 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '398', '320', '354', '65', '290', '402', '92', '299']
2814 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '398', '320', '354', '65', '290', '402', '92', '299']
2815 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '398', '320', '354', '65', '290', '402', '92', '299']
2816 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '398', '320', '354', '65', '290', '402', '92', '299']
2817 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '398', '320', '354', '65', '290', '402', '92', '299']
2818 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2819 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2820 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2821 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2822 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2823 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2824 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2825 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2826 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2827 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2828 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '398', '320', '354', '65', '290', '92', '351', '402', '136']
2839 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '52']
2840 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '52']
2841 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '52']
2842 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '52']
2843 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '52']
2844 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2845 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2846 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2847 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2848 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2849 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2850 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2851 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2852 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2853 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2854 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '268', '398', '44', '356', '139', '381']
2865 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '398', '44', '356', '139', '268', '511']
2866 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '398', '44', '356', '139', '268', '511']
2867 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '398', '44', '356', '139', '268', '511']
2868 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '398', '44', '356', '139', '268', '511']
2869 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '398', '44', '356', '139', '268', '511']
2870 ['25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '109', '273', '185', '455', '241', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '320', '354', '65', '290', '92', '351', '402', '398', '44', '356', '139', '268', '511']
