0 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '459', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31']
2984 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
2985 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
2996 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
2997 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
2998 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
2999 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
3000 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
3001 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
3002 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
3003 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
3004 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
3005 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '273', '181', '372', '82']
3016 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '273', '181', '372', '82', '142', '25', '335']
3017 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '273', '181', '372', '82', '142', '25', '335']
3018 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '273', '181', '372', '82', '142', '25', '335']
3019 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '273', '181', '372', '82', '142', '25', '335']
3020 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '273', '181', '372', '82', '142', '25', '335']
3021 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '273', '181', '372', '82', '142', '25', '335']
3022 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '273', '181', '372', '82', '142', '25', '335']
3023 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '273', '181', '372', '82', '142', '25', '335']
3024 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '273', '181', '372', '82', '142', '25', '335']
3025 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3026 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3027 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3028 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3029 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3030 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3031 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3032 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3033 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3034 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3035 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '142', '25', '203', '181', '501', '191', '284', '216']
3046 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '25', '203', '181', '501', '191', '284', '142', '444']
3047 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '25', '203', '181', '501', '191', '284', '142', '444']
3048 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '25', '203', '181', '501', '191', '284', '142', '444']
3049 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '25', '203', '181', '501', '191', '284', '142', '444']
3050 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '25', '203', '181', '501', '191', '284', '142', '444']
3051 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '25', '203', '181', '501', '191', '284', '142', '444']
3052 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '25', '203', '181', '501', '191', '284', '142', '444']
3053 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '25', '203', '181', '501', '191', '284', '142', '444']
3054 ['398', '70', '261', '356', '388', '131', '440', '66', '168', '286', '351', '268', '363', '264', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '23', '290', '309', '162', '456', '186', '112', '402', '92', '455', '462', '336', '241', '120', '141', '273', '372', '82', '25', '203', '181', '501', '191', '284', '142', '444']
