0 ['180', '236', '146', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334']
2490 ['286', '251', '65', '290', '185', '142', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '213']
2491 ['286', '251', '65', '290', '185', '142', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '213']
2492 ['286', '251', '65', '290', '185', '142', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '213']
2493 ['286', '251', '65', '290', '185', '142', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '213']
2494 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '509']
2495 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '509']
2496 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '509']
2497 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '509']
2498 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '509']
2499 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '509']
2500 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '299']
2501 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '299']
2502 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '299']
2503 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2504 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2505 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2506 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2507 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2508 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2509 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2510 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2511 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2512 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2513 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '38']
2524 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '320']
2525 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '320']
2526 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '320']
2527 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '320']
2528 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '320']
2529 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '320']
2530 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2531 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2532 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2533 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2534 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2535 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2536 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2537 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2538 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2539 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
2540 ['286', '251', '65', '290', '185', '142', '284', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '25', '83', '162', '351', '264', '79', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '501', '139', '372', '257']
