0 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '461', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80']
2551 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
2562 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2563 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2564 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2565 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2566 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2567 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2568 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2569 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2570 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2571 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '87', '112', '515', '273']
2582 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '64']
2583 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '64']
2584 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '64']
2585 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '64']
2586 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '64']
2587 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2588 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2589 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2590 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2591 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2592 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2593 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2594 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2595 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2596 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2597 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '388', '199']
2608 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2609 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2610 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2611 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2612 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2613 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2614 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2615 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2616 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2617 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '440', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '199', '96', '435']
2628 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '96', '440', '449', '220']
2629 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '96', '440', '449', '220']
2630 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '96', '440', '449', '220']
2631 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '402', '139', '299', '485', '309', '336', '79', '217', '363', '398', '286', '203', '112', '515', '96', '440', '449', '220']
