0 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '272', '171', '432', '328', '347', '289', '6']
3204 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
3215 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3216 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3217 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3218 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3219 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3220 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3221 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3222 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3223 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3224 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '247', '53', '437']
3235 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3236 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3237 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3238 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3239 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3240 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3241 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3242 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3243 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3244 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '332', '247', '213']
3255 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3256 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3257 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3258 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3259 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3260 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3261 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3262 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3263 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3264 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '34', '247', '320', '434', '213', '47']
3275 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
3276 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
3277 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
3278 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
3279 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
3280 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
3281 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
3282 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
3283 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
3284 ['421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '142', '256', '284', '112', '323', '261', '515', '455', '363', '402', '305', '186', '396', '181', '159', '65', '485', '34', '247', '320', '434', '213', '53', '293', '309', '271']
