0 ['70', '143', '36', '134', '93', '195', '233', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245']
3127 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3128 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3129 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3130 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3131 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3132 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3133 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3144 ['104', '107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '5', '237', '65', '42', '34', '221']
3145 ['104', '107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '5', '237', '65', '42', '34', '221']
3146 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3147 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3148 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3149 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3150 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3151 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3152 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3153 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3154 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3155 ['107', '189', '118', '12', '243', '227', '54', '250', '134', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '221', '62', '103', '237', '152']
3156 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3157 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3158 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3159 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3160 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3161 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3162 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3163 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3164 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3165 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3166 ['107', '189', '118', '12', '243', '227', '54', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '85']
3177 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3178 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3179 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3180 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3181 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3182 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3183 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3184 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3185 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3186 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '24', '89', '147', '99', '76', '167', '42', '34', '62', '103', '237', '221', '135', '53', '142']
3197 ['107', '189', '118', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '192']
3198 ['107', '189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '68']
3199 ['107', '189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '68']
3200 ['107', '189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '68']
3201 ['107', '189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '68']
3202 ['107', '189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '68']
3203 ['107', '189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '68']
3204 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3205 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3206 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3207 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3208 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3209 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3210 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3211 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3212 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3213 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3214 ['189', '12', '243', '227', '250', '123', '159', '177', '73', '147', '99', '76', '167', '42', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '7']
3225 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3226 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3227 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3228 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3229 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3230 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3231 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3232 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3233 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3234 ['189', '12', '243', '227', '123', '159', '177', '73', '147', '76', '167', '34', '62', '237', '221', '53', '24', '95', '103', '86', '118', '107', '138', '250', '99', '132']
3245 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3246 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3247 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3248 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3249 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3250 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3251 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3252 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3253 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3254 ['189', '12', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '24', '174', '20', '114', '83']
3265 ['189', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '174', '114', '83', '23', '11', '19']
3266 ['189', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '174', '114', '83', '23', '11', '19']
3267 ['189', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '174', '114', '83', '23', '11', '19']
3268 ['189', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '174', '114', '83', '23', '11', '19']
3269 ['189', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '174', '114', '83', '23', '11', '19']
3270 ['189', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '174', '114', '83', '23', '11', '19']
3271 ['189', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '174', '114', '83', '23', '11', '19']
3272 ['189', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '174', '114', '83', '23', '11', '19']
3273 ['189', '243', '227', '123', '159', '73', '147', '76', '167', '34', '237', '221', '103', '118', '107', '138', '250', '99', '132', '62', '174', '114', '83', '23', '11', '19']
