0 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '220', '60', '311', '292', '145', '179', '72', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155']
2986 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
2987 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
2988 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
2989 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
2990 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
2991 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
2992 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
2993 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
2994 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
3005 ['181', '64', '44', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '5']
3006 ['181', '64', '44', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '5']
3007 ['181', '64', '44', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '5']
3008 ['181', '64', '44', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '5']
3009 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3010 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3011 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3012 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3013 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3014 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3015 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3016 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3017 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3018 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3019 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141']
3030 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3031 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3032 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3033 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3034 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3035 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3036 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3037 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3038 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3039 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '67', '46', '175', '44', '141', '229', '228']
3050 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3051 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3052 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3053 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3054 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3055 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3056 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3057 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3058 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3059 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '145']
3070 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3071 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3072 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3073 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3074 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3075 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3076 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3077 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3078 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3079 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '257', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '141', '229', '0', '260', '25', '145']
3090 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3091 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3092 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3093 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3094 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3095 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3096 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3097 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3098 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3099 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '66', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '25', '82', '257', '180']
3110 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '82', '257', '66', '25', '101']
3111 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '82', '257', '66', '25', '101']
3112 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '82', '257', '66', '25', '101']
3113 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '82', '257', '66', '25', '101']
3114 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '82', '257', '66', '25', '101']
3115 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '82', '257', '66', '25', '101']
3116 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '82', '257', '66', '25', '101']
3117 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '82', '257', '66', '25', '101']
3118 ['181', '64', '108', '39', '7', '56', '146', '117', '326', '200', '81', '111', '216', '99', '12', '151', '254', '8', '90', '165', '312', '67', '46', '175', '44', '229', '0', '260', '82', '257', '66', '25', '101']
